Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Rooftop Bar,Burgers & drinks served at an laid-back open-air venue featuring city views.,"Curtin House, level 7/252 Swanston St, Melbourne VIC 3000",Curtin House,level 7/252 Swanston St,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Rooftop seating], Accessibility: [Wheelchair-accessible toilet, No wheelchair-accessible car park, No wheelchair-accessible entrance, No wheelchair-accessible seating], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Pets: [Dogs allowed]",4RJ65XQ8+54,Australia/Melbourne,$20â?0,,,,(03) 9654 5394,"(03) 9654 5394, +61 3 9654 5394",YES,Rooftop Bar (owner),1.13309e+20,https://www.google.com/maps/contrib/113309417198844133040,,"instagram: https://www.instagram.com/rooftopbar
facebook: http://www.facebook.com/2008/fbml
",1551,4.4,https://search.google.com/local/reviews?placeid=ChIJL5DOQcpC1moR8EyVKt-VeAg&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=610402535233375472,https://www.google.com/search?kgmid=/g/11cn2m_h80,-37.8120139,144.9652611,http://rooftopbar.co/,rooftopbar.co,"Tuesday: [12â¯pm-1â¯am], Wednesday: [12â¯pm-1â¯am], Thursday: [12â¯pm-1â¯am], Friday: [12â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12â¯pm-1â¯am], Monday: [12â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipOgr4nz5S5kyMpDt_9vKWuziuZn0WLc_sdy3tbP=w138-h92-k-no,6.10403e+17,0x6ad642ca41ce902f:0x87895df2a954cf0,ChIJL5DOQcpC1moR8EyVKt-VeAg,/g/11cn2m_h80
Siglo,"Classy rooftop terrace bar with Parliament House views, serving cocktails, wine and gourmet snacks.","2/161 Spring St, Melbourne VIC 3000",2/161 Spring St,Melbourne VIC 3000,"Bar, Cocktail bar, Wine bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Cosy, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQF+J2,Australia/Melbourne,$40â?0,,,,(03) 9654 6631,"(03) 9654 6631, +61 3 9654 6631",YES,Siglo (owner),1.16133e+20,https://www.google.com/maps/contrib/116133347546687472889,,"facebook: https://www.facebook.com/SigloBar
",973,4.2,https://search.google.com/local/reviews?placeid=ChIJVUlb_MVC1moReBMBN5F84vw&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=18222264005429367672,https://www.google.com/search?kgmid=/g/1tfp2lkl,-37.8109097,144.9725363,http://www.siglobar.com.au/,siglobar.com.au,"Tuesday: [5â¯pm-3â¯am], Wednesday: [5â¯pm-3â¯am], Thursday: [5â¯pm-3â¯am], Friday: [5â¯pm-3â¯am], Saturday: [5â¯pm-3â¯am], Sunday: [Closed], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipOWDJ3NKwPwUDnJm1VqctyKHeH0-CVFvoGrL0qD=w138-h92-k-no,1.82223e+19,0x6ad642c5fc5b4955:0xfce27c9137011378,ChIJVUlb_MVC1moReBMBN5F84vw,/g/1tfp2lkl
Lily Blacks,"Quirky laneway bar with intimate candlelit tables, mixing premium cocktails with hand-cut ice.","12 Meyers Pl, Melbourne VIC 3000",12 Meyers Pl,Melbourne VIC 3000,Cocktail bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQC+4X,Australia/Melbourne,$20â?0,,,,,,YES,Lily Blacks (owner),1.13373e+20,https://www.google.com/maps/contrib/113372735873497555486,,"facebook: http://www.facebook.com/2008
",488,4.4,https://search.google.com/local/reviews?placeid=ChIJU5U6IMZC1moRrrCgbf_GwF8&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=6899733429489807534,https://www.google.com/search?kgmid=/g/1td13dsb,-37.8122421,144.9724225,http://www.lilyblacks.com.au/,lilyblacks.com.au,"Tuesday: [5â¯pm-2â¯am], Wednesday: [5â¯pm-2:30â¯am], Thursday: [4â¯pm-2:30â¯am], Friday: [4â¯pm-3â¯am], Saturday: [6â¯pm-3â¯am], Sunday: [Closed], Monday: [5â¯pm-2â¯am]",https://lh5.googleusercontent.com/p/AF1QipMuuRyuqKwWI4r32I4rtyA8TBZB1Iag7qwH6AV5=w137-h92-k-no,6.89973e+18,0x6ad642c6203a9553:0x5fc0c6ff6da0b0ae,ChIJU5U6IMZC1moRrrCgbf_GwF8,/g/1td13dsb
Bourke Street Green,"Chic venue with a retractable roof serving burgers & pizzas, plus cocktails & craft beers.","501 Bourke St, Melbourne VIC 3000",501 Bourke St,Melbourne VIC 3000,"Bar, Small plates restaurant","Service options: [Takeaway, Dine-in, No delivery], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [Wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments]",4RJ65XM5+RQ,Australia/Melbourne,$20â?0,,,,0438 572 349,"0438 572 349, +61 438 572 349",YES,Bourke Street Green (owner),1.1701e+20,https://www.google.com/maps/contrib/117009624633690979845,,"instagram: https://www.instagram.com/bourkestreetgreen
facebook: https://www.facebook.com/bourkestreetgreen
",98,4.5,https://search.google.com/local/reviews?placeid=ChIJF4037Ddd1moRILSoBSdpceQ&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16461053729335456800,https://www.google.com/search?kgmid=/g/11h1dfgwny,-37.8154838,144.9594302,http://www.bourkestreetgreen.com.au/,bourkestreetgreen.com.au,"Wednesday: [3-9â¯pm], Thursday: [12-9â¯pm], Friday: [12-9â¯pm], Saturday: [Closed], Sunday: [Closed], Monday: [3-9â¯pm], Tuesday: [3-9â¯pm]",https://lh5.googleusercontent.com/p/AF1QipPcPqLRp6Giv5uvioIFWB1VfhVAwxrqFPwA26ae=w184-h92-k-no,1.64611e+19,0x6ad65d37ec378d17:0xe471692705a8b420,ChIJF4037Ddd1moRILSoBSdpceQ,/g/11h1dfgwny
Gin Palace,Late-night martinis & classic cocktails in a quirky basement lounge with eclectic old-world decor.,"10 Russell Pl, Melbourne VIC 3000",10 Russell Pl,Melbourne VIC 3000,Cocktail bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid street parking]",4RJ65XP9+F2,Australia/Melbourne,$20â?0,,,,,,YES,Gin Palace (owner),1.15138e+20,https://www.google.com/maps/contrib/115137688124086514170,,"instagram: https://www.instagram.com/ginpalacemelb
facebook: https://www.facebook.com/GinPalaceMelbourne
",1492,4.5,https://search.google.com/local/reviews?placeid=ChIJM5KH4slC1moRTmhA0BNZDoo&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=9947986568541136974,https://www.google.com/search?kgmid=/g/1wk4d5ww,-37.8138343,144.9675091,https://www.ginpalace.com.au/,ginpalace.com.au,"Tuesday: [4â¯pm-3â¯am], Wednesday: [4â¯pm-3â¯am], Thursday: [4â¯pm-3â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [4â¯pm-3â¯am], Monday: [4â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipMurFzRy_tv3DQTHVgGF_2xudMHam0_dkmh_AR8=w138-h92-k-no,9.94799e+18,0x6ad642c9e2879233:0x8a0e5913d040684e,ChIJM5KH4slC1moRTmhA0BNZDoo,/g/1wk4d5ww
Hell's Kitchen,"Tucked-away, trendy and cosy upstairs bar for coffee and light fare by windows overlooking the lane.","20A Centre Pl, Melbourne VIC 3000",20A Centre Pl,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XM8+96,Australia/Melbourne,$20â?0,,,,(03) 9654 5755,"(03) 9654 5755, +61 3 9654 5755",YES,Hell's Kitchen (owner),1.09489e+20,https://www.google.com/maps/contrib/109488615759076445735,,"instagram: https://www.instagram.com/hellskitchenmelbourne
facebook: https://www.facebook.com/hells-kitchen-179710698122
",308,4.4,https://search.google.com/local/reviews?placeid=ChIJQWunObRC1moRbXl0hYVNo5s&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=11214892732947659117,https://www.google.com/search?kgmid=/g/1w0sc_r9,-37.8165474,144.9655613,http://hellskitchenmelbourne.com/,hellskitchenmelbourne.com,"Wednesday: [4-11â¯pm], Thursday: [4â¯pm-12â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [4-10â¯pm], Monday: [4-11â¯pm], Tuesday: [4-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipMIZygeNI2g5GSqtfmWXLP_isA5b0MgH1Voseb5=w122-h92-k-no,1.12149e+19,0x6ad642b439a76b41:0x9ba34d858574796d,ChIJQWunObRC1moRbXl0hYVNo5s,/g/1w0sc_r9
The Joint,,"Level 1/35 Elizabeth St, Melbourne VIC 3000",Level 1/35 Elizabeth St,Melbourne VIC 3000,Bar,"Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Bar games, Quiz night], Accessibility: [Wheelchair-accessible toilet, No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XM7+2P,Australia/Melbourne,$,,,,(03) 8614 5719,"(03) 8614 5719, +61 3 8614 5719",YES,The Joint (owner),1.0743e+20,https://www.google.com/maps/contrib/107430186641820297593,,,1140,3.9,https://search.google.com/local/reviews?placeid=ChIJB7qse7RC1moR-ow69NBSuKU&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=11941385469377023226,https://www.google.com/search?kgmid=/g/1tx_6hjm,-37.8174437,144.9643457,http://thejointbarmelbourne.com/,thejointbarmelbourne.com,"Tuesday: [12â¯pm-3â¯am], Wednesday: [12â¯pm-3â¯am], Thursday: [12â¯pm-3â¯am], Friday: [12â¯pm-5â¯am], Saturday: [3â¯pm-5â¯am], Sunday: [3â¯pm-3â¯am], Monday: [12â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipN15huGYLj5lno-3OW7KVQbN3TjHoXsRPsD7JLI=w122-h92-k-no,1.19414e+19,0x6ad642b47bacba07:0xa5b852d0f43a8cfa,ChIJB7qse7RC1moR-ow69NBSuKU,/g/1tx_6hjm
Curtin House,,"252 Swanston St, Melbourne VIC 3000",252 Swanston St,Melbourne VIC 3000,"Bar, Historical place, Tourist attraction","From the business: [Identifies as women-owned], Service options: [Outdoor seating, On-site services, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, ]",4RJ65XQ8+54,Australia/Melbourne,$20â?0,,,,,,YES,Curtin House (owner),1.12917e+20,https://www.google.com/maps/contrib/112917010022564362830,,"instagram: https://www.instagram.com/mesaverde_
",1860,4.4,https://search.google.com/local/reviews?placeid=ChIJwYzOQcpC1moRbm5SF7RuCm0&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=7857214219665698414,https://www.google.com/search?kgmid=/m/05mqsc_,-37.8120139,144.9652611,http://curtinhouse.com/,curtinhouse.com,"Tuesday: [10â¯am-3â¯am], Wednesday: [10â¯am-3â¯am], Thursday: [10â¯am-3â¯am], Friday: [10â¯am-3â¯am], Saturday: [10â¯am-3â¯am], Sunday: [10â¯am-3â¯am], Monday: [10â¯am-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipMlfFF9-LQPO6qtxlDeASgJ62UBFOJy4al6Q10G=w122-h92-k-no,7.85721e+18,0x6ad642ca41ce8cc1:0x6d0a6eb417526e6e,ChIJwYzOQcpC1moRbm5SF7RuCm0,/m/05mqsc_
The Valiant Cocktail Bar,,"412 Little Collins St, Melbourne VIC 3000",412 Little Collins St,Melbourne VIC 3000,Cocktail bar,"Service options: [Kerbside pickup, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet,  Does not have assistive hearing loop, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Amenities: [Gender-neutral toilets, Toilets], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards]",4RJ65XM6+H7,Australia/Melbourne,,,,,(03) 9967 1245,"(03) 9967 1245, +61 3 9967 1245",YES,The Valiant Cocktail Bar (owner),1.12214e+20,https://www.google.com/maps/contrib/112214276518433841368,,"instagram: https://www.instagram.com/thevaliantbar
facebook: https://www.facebook.com/thevaliantbar
tiktok: https://www.tiktok.com/@thevaliantbar
",38,4.7,https://search.google.com/local/reviews?placeid=ChIJ1YBKnwhd1moRaQXOD0udmP8&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=18417643621844911465,https://www.google.com/search?kgmid=/g/11sp3rspks,-37.8160114,144.960663,https://thevaliant.au/,thevaliant.au,"Wednesday: [12-11â¯pm], Thursday: [12-11:30â¯pm], Friday: [12â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipMYTlvjvOEDG2kqJaHMzRRfHAlbUiIqYHpGAlf1=w92-h92-k-no,1.84176e+19,0x6ad65d089f4a80d5:0xff989d4b0fce0569,ChIJ1YBKnwhd1moRaQXOD0udmP8,/g/11sp3rspks
Bar Open,"Cosy pub established in 1998 with exposed-brick walls, hosting live music.","317 Brunswick St, Fitzroy VIC 3065",317 Brunswick St,Fitzroy VIC 3065,"Live music bar, Bar, Live music venue, Pub","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Live music, Live performances], Accessibility: [Wheelchair-accessible entrance, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Happy-hour drinks, Spirits, Wine], Dining options: [Seating], Amenities: [Bar on site, Toilets, Wi-Fi, , No restaurant], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Doesn't accept reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Free of charge street parking]",4RJ66X2H+W9,Australia/Melbourne,$20â?0,,,,(03) 9415 9601,"(03) 9415 9601, +61 3 9415 9601",YES,Bar Open (owner),1.16232e+20,https://www.google.com/maps/contrib/116231975824492816363,,"facebook: https://www.facebook.com/baropenfitzroy
",501,4.2,https://search.google.com/local/reviews?placeid=ChIJz5KwyCBD1moRDdYewnZ15Nw&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=15916976135957566989,https://www.google.com/search?kgmid=/g/1tdz02mw,-37.7976462,144.9783765,https://baropen.com.au/,baropen.com.au,"Tuesday: [5â¯pm-3â¯am], Wednesday: [5â¯pm-3â¯am], Thursday: [5â¯pm-3â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [4â¯pm-12â¯am], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipPdaShqG_K38aS17gxmY99U3iV3sEPH0zVr5gXe=w122-h92-k-no,1.5917e+19,0x6ad64320c8b092cf:0xdce47576c21ed60d,ChIJz5KwyCBD1moRDdYewnZ15Nw,/g/1tdz02mw
Charlie's Bar,Creative cocktails mixed in an opulent basement setting with red velvet curtains & leather sofas.,"71 Hardware Ln, Melbourne VIC 3000",71 Hardware Ln,Melbourne VIC 3000,Bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards]",4RJ65XP6+PC,Australia/Melbourne,$40â?0,,,,(03) 9600 1454,"(03) 9600 1454, +61 3 9600 1454",YES,Charlie's Bar (owner),1.11383e+20,https://www.google.com/maps/contrib/111382539018955933349,,"instagram: https://www.instagram.com/themill.restaurant
facebook: https://www.facebook.com/themillmelbourne
",146,3.8,https://search.google.com/local/reviews?placeid=ChIJeaP3ykpd1moRpkoxVGMkqk4&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5668383090032069286,https://www.google.com/search?kgmid=/g/1tgn4wmv,-37.8132417,144.9610026,https://www.charliesbar.com.au/,charliesbar.com.au,"Wednesday: [11â¯am-10â¯pm], Thursday: [11â¯am-10â¯pm], Friday: [11â¯am-3â¯am], Saturday: [11â¯am-3â¯am], Sunday: [Closed], Monday: [11â¯am-10â¯pm], Tuesday: [11â¯am-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipOJAEGRWknT7ztU7yLBgNRFGPo7rQyCrVtjQaO-=w137-h92-k-no,5.66838e+18,0x6ad65d4acaf7a379:0x4eaa246354314aa6,ChIJeaP3ykpd1moRpkoxVGMkqk4,/g/1tgn4wmv
Music Room,,"Level 1/270 Lonsdale St, Melbourne VIC 3000",Level 1/270 Lonsdale St,Melbourne VIC 3000,"Live music bar, Bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Live music, Live performances], Accessibility: [Wheelchair-accessible toilet, No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Dancing, Spirits, Wine], Amenities: [Bar on site, Toilets], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ7+9M,Australia/Melbourne,$20â?0,,,,(03) 9997 0437,"(03) 9997 0437, +61 3 9997 0437",YES,Music Room (owner),1.0785e+20,https://www.google.com/maps/contrib/107850339985106341409,,,207,4.4,https://search.google.com/local/reviews?placeid=ChIJRyT-ktZD1moRexclNB9C1lA&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5824915869836580731,https://www.google.com/search?kgmid=/g/11sm9b9gsr,-37.8115136,144.9641502,https://her.melbourne/musicroom,her.melbourne,"Wednesday: [4â¯pm-12â¯am], Thursday: [4â¯pm-2â¯am], Friday: [4â¯pm-3â¯am], Saturday: [4â¯pm-3â¯am], Sunday: [4â¯pm-2â¯am], Monday: [4â¯pm-12â¯am], Tuesday: [4â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipNtlW_MWnjNzSL3nYrMgqpo21ySLXKkGAePu3L1=w122-h92-k-no,5.82492e+18,0x6ad643d692fe2447:0x50d6421f3425177b,ChIJRyT-ktZD1moRexclNB9C1lA,/g/11sm9b9gsr
Bar Clara,,"87 Little Bourke St, Melbourne VIC 3000",87 Little Bourke St,Melbourne VIC 3000,"Bar, Cocktail bar, Delivery service, Event venue","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy, Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ9+GX,Australia/Melbourne,$20â?0,,,,,,YES,Bar Clara (owner),1.12464e+20,https://www.google.com/maps/contrib/112463951480348686369,,,325,4.7,https://search.google.com/local/reviews?placeid=ChIJp-PixKxD1moRrVbkBlDlxgg&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=632444929567905453,https://www.google.com/search?kgmid=/g/11gy5795_g,-37.8112477,144.9699137,http://www.barclara.com/,barclara.com,"Wednesday: [5â¯pm-12â¯am], Thursday: [5â¯pm-12â¯am], Friday: [5â¯pm-1â¯am], Saturday: [5â¯pm-1â¯am], Sunday: [5â¯pm-12â¯am], Monday: [Closed], Tuesday: [5â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipMG69oUJhVDONmAKVBz9cq_DaB2zckvu6JKukV-=w138-h92-k-no,6.32445e+17,0x6ad643acc4e2e3a7:0x8c6e55006e456ad,ChIJp-PixKxD1moRrVbkBlDlxgg,/g/11gy5795_g
Bouvardia,,"2/169 Bourke St, Melbourne VIC 3000",2/169 Bourke St,Melbourne VIC 3000,"Cocktail bar, Bar, Event venue, Function room facility, Wine bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid parking lot, Paid street parking]",4RJ65XP9+VC,Australia/Melbourne,$20â?0,,,,0466 859 933,"0466 859 933, +61 466 859 933",YES,Bouvardia (owner),1.1473e+20,https://www.google.com/maps/contrib/114730086453809106727,,"instagram: https://www.instagram.com/bouvardiamelbourne
facebook: https://www.facebook.com/bouvardiamelbourne
",370,4.8,https://search.google.com/local/reviews?placeid=ChIJD584eUhD1moRYZpDiINvubk&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=13382850378425670241,https://www.google.com/search?kgmid=/g/11lkhbn8y_,-37.8128403,144.9685186,http://bouvardia.com.au/,bouvardia.com.au,"Wednesday: [5â¯pm-12â¯am], Thursday: [5â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [Closed], Monday: [5â¯pm-12â¯am], Tuesday: [5â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipNgcRrY78v8OnrcMwTeNvK6oMeNYkbLpUPXQLwl=w80-h106-k-no,1.33829e+19,0x6ad6434879389f0f:0xb9b96f8388439a61,ChIJD584eUhD1moRYZpDiINvubk,/g/11lkhbn8y_
Double Happiness,"Cosy, trendy bar hidden down a lane with kitsch decor inspired by Chinese Communist propaganda.","21 Liverpool St, Melbourne VIC 3000",21 Liverpool St,Melbourne VIC 3000,"Cocktail bar, Bar","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Spirits, Wine], Dining options: [Outside food allowed], Amenities: [Gender-neutral toilets, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQC+GG,Australia/Melbourne,$20â?0,,,,(03) 9650 4488,"(03) 9650 4488, +61 3 9650 4488",YES,Double Happiness (owner),1.1496e+20,https://www.google.com/maps/contrib/114960175699434324254,,"instagram: http://instagram.com/2xhappiness
facebook: http://www.facebook.com/2008
",288,4.6,https://search.google.com/local/reviews?placeid=ChIJ7c3rsMhC1moRpf6dMWUwldE&q=bar&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=15102030136639094437,https://www.google.com/search?kgmid=/g/1vgx0x0y,-37.8111831,144.9712723,http://double-happiness.com.au/,double-happiness.com.au,"Wednesday: [5â¯pm-12â¯am], Thursday: [5â¯pm-1â¯am], Friday: [5â¯pm-3â¯am], Saturday: [5â¯pm-3â¯am], Sunday: [Closed], Monday: [5â¯pm-12â¯am], Tuesday: [5â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipOL90lA6sL-pWesKkI3ts8j1SpE5xnJJat_EtME=w138-h92-k-no,1.5102e+19,0x6ad642c8b0ebcded:0xd1953065319dfea5,ChIJ7c3rsMhC1moRpf6dMWUwldE,/g/1vgx0x0y
